read config: config_product.yaml
config = {
	"app": {
		"env": "local",
		"port": "8080",
		"app_name": "gin-app",
		"app_url": "http://localhost"
	},
	"log": {
		"level": "info",
		"root_dir": "./storage/logs",
		"filename": "run.log",
		"format": "console",
		"show_line": true,
		"max_backups": 10,
		"max_size": 100,
		"max_age": 28,
		"compress": true
	},
	"database": {
		"driver": "mysql",
		"host": "127.0.0.1",
		"port": 3306,
		"database": "polis",
		"username": "root",
		"password": "root",
		"charset": "utf8mb4",
		"max_idle_conns": 10,
		"max_open_conns": 100,
		"log_mode": "info",
		"enable_file_log_writer": true,
		"log_filename": "sql.log"
	},
	"jwt": {
		"secret": "3Bde3BGEbYqtqyEUzW3ry8jKFcaPH17fRmTmqE7MDr05Lwj95uruRKrrkb44TJ4s",
		"jwt_ttl": 259200,
		"jwt_blacklist_grace_period": 10,
		"refresh_grace_period": 43200
	},
	"redis": {
		"host": "127.0.0.1",
		"port": 6379,
		"db": 0,
		"password": ""
	}
}
[GIN-debug] [WARNING] Creating an Engine instance with the Logger and Recovery middleware already attached.

[GIN-debug] [WARNING] Running in "debug" mode. Switch to "release" mode in production.
 - using env:	export GIN_MODE=release
 - using code:	gin.SetMode(gin.ReleaseMode)

[GIN-debug] GET    /ping                     --> github.com/oasis/game_boat/biz/handlers.Ping (6 handlers)
[GIN-debug] POST   /get/user/followers       --> github.com/oasis/game_boat/biz/handlers/get/user.GetUserFollowerList (6 handlers)
[GIN-debug] POST   /get/user/follows         --> github.com/oasis/game_boat/biz/handlers/get/user.GetUserFollowList (6 handlers)
[GIN-debug] POST   /get/user/relation_count  --> github.com/oasis/game_boat/biz/handlers/get/user.GetRelationCount (6 handlers)
[GIN-debug] GET    /get/user/game            --> github.com/oasis/game_boat/biz/handlers/get/user.GetUserGame (6 handlers)
[GIN-debug] GET    /get/user/game_count      --> github.com/oasis/game_boat/biz/handlers/get/user.GetUserGameCount (6 handlers)
[GIN-debug] GET    /get/game/tag_list        --> github.com/oasis/game_boat/biz/handlers/get/game.GetTagList (6 handlers)
[GIN-debug] POST   /get/game/in_tag          --> github.com/oasis/game_boat/biz/handlers/get/game.GetGameInTag (6 handlers)
[GIN-debug] POST   /action/game              --> github.com/oasis/game_boat/biz/handlers/action.GameAction (7 handlers)
[GIN-debug] POST   /update/user/relation     --> github.com/oasis/game_boat/biz/handlers/update/user.PeopleRelate (7 handlers)
[GIN-debug] POST   /update/user/info         --> github.com/oasis/game_boat/biz/handlers/update/user.UpdateUserInfo (7 handlers)
[GIN-debug] POST   /register                 --> github.com/oasis/game_boat/biz/handlers.Register (6 handlers)
[GIN-debug] POST   /login                    --> github.com/oasis/game_boat/biz/handlers.Login (6 handlers)
[GIN-debug] POST   /logout                   --> github.com/oasis/game_boat/biz/handlers.Logout (8 handlers)
[GIN-debug] GET    /token_check              --> github.com/oasis/game_boat/biz/handlers.CheckToken (7 handlers)
[GIN-debug] [WARNING] You trusted all proxies, this is NOT safe. We recommend you to set a value.
Please check https://pkg.go.dev/github.com/gin-gonic/gin#readme-don-t-trust-all-proxies for details.
[GIN-debug] Listening and serving HTTP on :8080
[GIN] 2022/04/04 - 19:40:01 | 200 |    2.405091ms |   101.224.215.5 | GET      "/token_check?id=16"
[GIN] 2022/04/04 - 20:13:43 | 204 |       8.156µs |  210.22.106.154 | OPTIONS  "/token_check?id=0"
[GIN] 2022/04/04 - 20:13:44 | 200 |    1.196835ms |  210.22.106.154 | GET      "/token_check?id=0"
[GIN] 2022/04/04 - 20:13:44 | 204 |        8.18µs |  210.22.106.154 | OPTIONS  "/get/user/game_count?id=16"
[GIN] 2022/04/04 - 20:13:44 | 204 |      11.772µs |  210.22.106.154 | OPTIONS  "/get/user/relation_count?id=16"
[GIN] 2022/04/04 - 20:13:44 | 200 |     886.551µs |  210.22.106.154 | GET      "/get/user/game_count?id=16"
[GIN] 2022/04/04 - 20:13:44 | 200 |     914.244µs |  210.22.106.154 | POST     "/get/user/relation_count?id=16"
[GIN] 2022/04/04 - 20:14:52 | 204 |       9.574µs |  210.22.106.154 | OPTIONS  "/get/game/in_tag?id=16"
[GIN] 2022/04/04 - 20:14:52 | 200 |    2.378452ms |  210.22.106.154 | POST     "/get/game/in_tag?id=16"
[GIN] 2022/04/04 - 20:14:55 | 204 |       8.666µs |  210.22.106.154 | OPTIONS  "/action/game?id=16"
[GIN] 2022/04/04 - 20:14:55 | 200 |   13.373725ms |  210.22.106.154 | POST     "/action/game?id=16"
[GIN] 2022/04/04 - 20:14:55 | 204 |       11.23µs |  210.22.106.154 | OPTIONS  "/get/user/game_count?id=16"
[GIN] 2022/04/04 - 20:14:55 | 204 |       6.148µs |  210.22.106.154 | OPTIONS  "/get/user/relation_count?id=16"
[GIN] 2022/04/04 - 20:14:55 | 200 |     938.798µs |  210.22.106.154 | GET      "/get/user/game_count?id=16"
[GIN] 2022/04/04 - 20:14:55 | 200 |     911.796µs |  210.22.106.154 | POST     "/get/user/relation_count?id=16"
[GIN] 2022/04/04 - 20:14:58 | 204 |       8.901µs |  210.22.106.154 | OPTIONS  "/get/game/in_tag?id=16"
[GIN] 2022/04/04 - 20:14:58 | 200 |    2.323657ms |  210.22.106.154 | POST     "/get/game/in_tag?id=16"
[GIN] 2022/04/04 - 20:15:01 | 404 |       7.569µs |  89.248.163.134 | GET      "/"
[GIN] 2022/04/04 - 20:16:01 | 200 |    1.214254ms |  210.22.106.154 | GET      "/token_check?id=16"
[GIN] 2022/04/04 - 20:16:02 | 200 |    1.110059ms |  210.22.106.154 | POST     "/get/user/relation_count?id=16"
[GIN] 2022/04/04 - 20:16:02 | 200 |    1.005801ms |  210.22.106.154 | GET      "/get/user/game_count?id=16"
[GIN] 2022/04/04 - 20:16:03 | 204 |       8.948µs |  210.22.106.154 | OPTIONS  "/token_check?id=0"
[GIN] 2022/04/04 - 20:16:03 | 200 |    1.227557ms |  210.22.106.154 | GET      "/token_check?id=0"
[GIN] 2022/04/04 - 20:16:04 | 204 |        9.12µs |  210.22.106.154 | OPTIONS  "/get/user/game_count?id=16"
[GIN] 2022/04/04 - 20:16:04 | 204 |       7.277µs |  210.22.106.154 | OPTIONS  "/get/user/relation_count?id=16"
[GIN] 2022/04/04 - 20:16:04 | 200 |    1.012307ms |  210.22.106.154 | GET      "/get/user/game_count?id=16"
[GIN] 2022/04/04 - 20:16:04 | 200 |      820.96µs |  210.22.106.154 | POST     "/get/user/relation_count?id=16"
[GIN] 2022/04/04 - 20:16:05 | 204 |       9.046µs |  210.22.106.154 | OPTIONS  "/get/game/in_tag?id=16"
[GIN] 2022/04/04 - 20:16:05 | 200 |    2.240563ms |  210.22.106.154 | POST     "/get/game/in_tag?id=16"
[GIN] 2022/04/04 - 20:16:09 | 204 |       8.973µs |  210.22.106.154 | OPTIONS  "/get/game/in_tag?id=16"
[GIN] 2022/04/04 - 20:16:09 | 200 |    2.331484ms |  210.22.106.154 | POST     "/get/game/in_tag?id=16"
[GIN] 2022/04/04 - 20:16:45 | 204 |       9.864µs |  210.22.106.154 | OPTIONS  "/token_check?id=0"
[GIN] 2022/04/04 - 20:16:45 | 200 |    1.159286ms |  210.22.106.154 | GET      "/token_check?id=0"
[GIN] 2022/04/04 - 20:16:45 | 204 |       9.097µs |  210.22.106.154 | OPTIONS  "/get/user/game_count?id=16"
[GIN] 2022/04/04 - 20:16:45 | 204 |       5.466µs |  210.22.106.154 | OPTIONS  "/get/user/relation_count?id=16"
[GIN] 2022/04/04 - 20:16:45 | 200 |     959.229µs |  210.22.106.154 | GET      "/get/user/game_count?id=16"
[GIN] 2022/04/04 - 20:16:46 | 200 |    1.005729ms |  210.22.106.154 | POST     "/get/user/relation_count?id=16"
[GIN] 2022/04/04 - 20:16:47 | 204 |       8.477µs |  210.22.106.154 | OPTIONS  "/get/game/in_tag?id=16"
[GIN] 2022/04/04 - 20:16:47 | 200 |    2.214388ms |  210.22.106.154 | POST     "/get/game/in_tag?id=16"
[GIN] 2022/04/04 - 20:16:53 | 204 |       7.881µs |  210.22.106.154 | OPTIONS  "/get/user/game?id=16"
[GIN] 2022/04/04 - 20:16:53 | 200 |    1.679471ms |  210.22.106.154 | GET      "/get/user/game?id=16"
[GIN] 2022/04/04 - 20:17:19 | 204 |       8.134µs |  210.22.106.154 | OPTIONS  "/get/user/game?id=16"
[GIN] 2022/04/04 - 20:17:19 | 200 |     1.62177ms |  210.22.106.154 | GET      "/get/user/game?id=16"
[GIN] 2022/04/04 - 20:17:22 | 204 |       9.308µs |  210.22.106.154 | OPTIONS  "/get/user/game?id=16"
[GIN] 2022/04/04 - 20:17:22 | 200 |    1.628092ms |  210.22.106.154 | GET      "/get/user/game?id=16"
[GIN] 2022/04/04 - 20:17:25 | 204 |       9.202µs |  210.22.106.154 | OPTIONS  "/get/user/game?id=16"
[GIN] 2022/04/04 - 20:17:25 | 200 |     1.62584ms |  210.22.106.154 | GET      "/get/user/game?id=16"
[GIN] 2022/04/04 - 20:17:27 | 204 |       8.067µs |  210.22.106.154 | OPTIONS  "/action/game?id=16"
[GIN] 2022/04/04 - 20:17:27 | 200 |    4.123374ms |  210.22.106.154 | POST     "/action/game?id=16"
[GIN] 2022/04/04 - 20:17:27 | 204 |        9.27µs |  210.22.106.154 | OPTIONS  "/get/user/game_count?id=16"
[GIN] 2022/04/04 - 20:17:27 | 204 |        5.69µs |  210.22.106.154 | OPTIONS  "/get/user/relation_count?id=16"
[GIN] 2022/04/04 - 20:17:27 | 200 |     1.01184ms |  210.22.106.154 | POST     "/get/user/relation_count?id=16"
[GIN] 2022/04/04 - 20:17:27 | 200 |     661.006µs |  210.22.106.154 | GET      "/get/user/game_count?id=16"
[GIN] 2022/04/04 - 20:17:30 | 204 |         8.5µs |  210.22.106.154 | OPTIONS  "/get/user/game?id=16"
[GIN] 2022/04/04 - 20:17:30 | 200 |    1.500997ms |  210.22.106.154 | GET      "/get/user/game?id=16"
[GIN] 2022/04/04 - 20:17:34 | 204 |       9.404µs |  210.22.106.154 | OPTIONS  "/get/game/in_tag?id=16"
[GIN] 2022/04/04 - 20:17:34 | 200 |    2.278354ms |  210.22.106.154 | POST     "/get/game/in_tag?id=16"
[GIN] 2022/04/04 - 20:17:36 | 204 |       8.311µs |  210.22.106.154 | OPTIONS  "/action/game?id=16"
[GIN] 2022/04/04 - 20:17:36 | 200 |   12.437794ms |  210.22.106.154 | POST     "/action/game?id=16"
[GIN] 2022/04/04 - 20:17:36 | 204 |      25.195µs |  210.22.106.154 | OPTIONS  "/get/user/game_count?id=16"
[GIN] 2022/04/04 - 20:17:36 | 204 |       4.808µs |  210.22.106.154 | OPTIONS  "/get/user/relation_count?id=16"
[GIN] 2022/04/04 - 20:17:36 | 200 |     937.324µs |  210.22.106.154 | GET      "/get/user/game_count?id=16"
[GIN] 2022/04/04 - 20:17:36 | 200 |     845.166µs |  210.22.106.154 | POST     "/get/user/relation_count?id=16"
[GIN] 2022/04/04 - 20:17:39 | 204 |        8.81µs |  210.22.106.154 | OPTIONS  "/get/user/game?id=16"
[GIN] 2022/04/04 - 20:17:39 | 200 |    1.628857ms |  210.22.106.154 | GET      "/get/user/game?id=16"
[GIN] 2022/04/04 - 20:17:48 | 204 |       8.663µs |  210.22.106.154 | OPTIONS  "/get/user/game?id=16"
[GIN] 2022/04/04 - 20:17:48 | 200 |    1.926943ms |  210.22.106.154 | GET      "/get/user/game?id=16"
[GIN] 2022/04/04 - 20:17:52 | 204 |      10.566µs |  210.22.106.154 | OPTIONS  "/get/user/game?id=16"
[GIN] 2022/04/04 - 20:17:52 | 200 |    1.626918ms |  210.22.106.154 | GET      "/get/user/game?id=16"
[GIN] 2022/04/04 - 20:17:55 | 204 |       7.631µs |  210.22.106.154 | OPTIONS  "/get/game/in_tag?id=16"
[GIN] 2022/04/04 - 20:17:55 | 200 |    2.289385ms |  210.22.106.154 | POST     "/get/game/in_tag?id=16"
[GIN] 2022/04/04 - 20:17:56 | 204 |       8.708µs |  210.22.106.154 | OPTIONS  "/action/game?id=16"
[GIN] 2022/04/04 - 20:17:56 | 200 |    3.981156ms |  210.22.106.154 | POST     "/action/game?id=16"
[GIN] 2022/04/04 - 20:17:56 | 204 |       8.083µs |  210.22.106.154 | OPTIONS  "/get/user/game_count?id=16"
[GIN] 2022/04/04 - 20:17:56 | 204 |       5.115µs |  210.22.106.154 | OPTIONS  "/get/user/relation_count?id=16"
[GIN] 2022/04/04 - 20:17:56 | 200 |     938.516µs |  210.22.106.154 | GET      "/get/user/game_count?id=16"
[GIN] 2022/04/04 - 20:17:56 | 200 |     791.393µs |  210.22.106.154 | POST     "/get/user/relation_count?id=16"
[GIN] 2022/04/04 - 20:17:58 | 204 |       8.696µs |  210.22.106.154 | OPTIONS  "/get/user/game?id=16"
[GIN] 2022/04/04 - 20:17:58 | 200 |    1.684517ms |  210.22.106.154 | GET      "/get/user/game?id=16"
[GIN] 2022/04/04 - 20:19:15 | 204 |       8.355µs |  210.22.106.154 | OPTIONS  "/get/user/game?id=16"
[GIN] 2022/04/04 - 20:19:15 | 200 |    1.651519ms |  210.22.106.154 | GET      "/get/user/game?id=16"
[GIN] 2022/04/04 - 20:19:18 | 204 |       9.641µs |  210.22.106.154 | OPTIONS  "/get/game/in_tag?id=16"
[GIN] 2022/04/04 - 20:19:18 | 200 |    2.176907ms |  210.22.106.154 | POST     "/get/game/in_tag?id=16"
[GIN] 2022/04/04 - 20:19:20 | 204 |       8.719µs |  210.22.106.154 | OPTIONS  "/action/game?id=16"
[GIN] 2022/04/04 - 20:19:20 | 200 |    7.975535ms |  210.22.106.154 | POST     "/action/game?id=16"
[GIN] 2022/04/04 - 20:19:20 | 204 |      11.929µs |  210.22.106.154 | OPTIONS  "/get/user/game_count?id=16"
[GIN] 2022/04/04 - 20:19:20 | 204 |       6.026µs |  210.22.106.154 | OPTIONS  "/get/user/relation_count?id=16"
[GIN] 2022/04/04 - 20:19:20 | 200 |     923.624µs |  210.22.106.154 | GET      "/get/user/game_count?id=16"
[GIN] 2022/04/04 - 20:19:20 | 200 |     853.385µs |  210.22.106.154 | POST     "/get/user/relation_count?id=16"
[GIN] 2022/04/04 - 20:19:23 | 204 |       9.444µs |  210.22.106.154 | OPTIONS  "/get/user/game?id=16"
[GIN] 2022/04/04 - 20:19:23 | 200 |    1.810816ms |  210.22.106.154 | GET      "/get/user/game?id=16"
[GIN] 2022/04/04 - 20:19:53 | 204 |       9.465µs |  210.22.106.154 | OPTIONS  "/get/game/in_tag?id=16"
[GIN] 2022/04/04 - 20:19:53 | 200 |    2.063902ms |  210.22.106.154 | POST     "/get/game/in_tag?id=16"
[GIN] 2022/04/04 - 20:19:55 | 204 |        9.67µs |  210.22.106.154 | OPTIONS  "/action/game?id=16"
[GIN] 2022/04/04 - 20:19:55 | 200 |    4.255483ms |  210.22.106.154 | POST     "/action/game?id=16"
[GIN] 2022/04/04 - 20:19:55 | 204 |       8.368µs |  210.22.106.154 | OPTIONS  "/get/user/game_count?id=16"
[GIN] 2022/04/04 - 20:19:55 | 204 |       5.719µs |  210.22.106.154 | OPTIONS  "/get/user/relation_count?id=16"
[GIN] 2022/04/04 - 20:19:56 | 200 |     1.01102ms |  210.22.106.154 | GET      "/get/user/game_count?id=16"
[GIN] 2022/04/04 - 20:19:56 | 200 |    1.003592ms |  210.22.106.154 | POST     "/get/user/relation_count?id=16"
[GIN] 2022/04/04 - 20:19:57 | 204 |       8.271µs |  210.22.106.154 | OPTIONS  "/get/game/in_tag?id=16"
[GIN] 2022/04/04 - 20:19:57 | 200 |    2.264889ms |  210.22.106.154 | POST     "/get/game/in_tag?id=16"
[GIN] 2022/04/04 - 20:19:59 | 204 |       8.153µs |  210.22.106.154 | OPTIONS  "/get/game/in_tag?id=16"
[GIN] 2022/04/04 - 20:19:59 | 200 |    2.176238ms |  210.22.106.154 | POST     "/get/game/in_tag?id=16"
[GIN] 2022/04/04 - 20:22:20 | 204 |      10.328µs |  210.22.106.154 | OPTIONS  "/get/user/game?id=16"
[GIN] 2022/04/04 - 20:22:20 | 200 |    1.917182ms |  210.22.106.154 | GET      "/get/user/game?id=16"
[GIN] 2022/04/04 - 20:22:23 | 204 |       9.983µs |  210.22.106.154 | OPTIONS  "/get/game/in_tag?id=16"
[GIN] 2022/04/04 - 20:22:23 | 200 |    2.219541ms |  210.22.106.154 | POST     "/get/game/in_tag?id=16"
[GIN] 2022/04/04 - 20:22:29 | 204 |      21.131µs |  210.22.106.154 | OPTIONS  "/get/user/game?id=16"
[GIN] 2022/04/04 - 20:22:29 | 200 |    1.824457ms |  210.22.106.154 | GET      "/get/user/game?id=16"
[GIN] 2022/04/04 - 20:22:34 | 204 |       9.645µs |  210.22.106.154 | OPTIONS  "/get/game/in_tag?id=16"
[GIN] 2022/04/04 - 20:22:34 | 200 |    2.125067ms |  210.22.106.154 | POST     "/get/game/in_tag?id=16"
[GIN] 2022/04/04 - 20:22:37 | 204 |      11.075µs |  210.22.106.154 | OPTIONS  "/action/game?id=16"
[GIN] 2022/04/04 - 20:22:37 | 200 |    4.920457ms |  210.22.106.154 | POST     "/action/game?id=16"
[GIN] 2022/04/04 - 20:22:37 | 204 |       9.498µs |  210.22.106.154 | OPTIONS  "/get/user/game_count?id=16"
[GIN] 2022/04/04 - 20:22:37 | 204 |       5.566µs |  210.22.106.154 | OPTIONS  "/get/user/relation_count?id=16"
[GIN] 2022/04/04 - 20:22:37 | 200 |      960.52µs |  210.22.106.154 | GET      "/get/user/game_count?id=16"
[GIN] 2022/04/04 - 20:22:37 | 200 |     810.827µs |  210.22.106.154 | POST     "/get/user/relation_count?id=16"
[GIN] 2022/04/04 - 20:22:39 | 204 |       8.295µs |  210.22.106.154 | OPTIONS  "/get/user/game?id=16"
[GIN] 2022/04/04 - 20:22:39 | 200 |    1.916859ms |  210.22.106.154 | GET      "/get/user/game?id=16"
[GIN] 2022/04/04 - 20:22:54 | 404 |       6.337µs | 141.101.196.233 | CONNECT  ""
[GIN] 2022/04/04 - 20:22:55 | 204 |       9.417µs |  210.22.106.154 | OPTIONS  "/get/user/follows?id=16"
[GIN] 2022/04/04 - 20:22:55 | 200 |    1.182273ms |  210.22.106.154 | POST     "/get/user/follows?id=16"
[GIN] 2022/04/04 - 20:22:59 | 204 |       9.253µs |  210.22.106.154 | OPTIONS  "/get/user/game?id=16"
[GIN] 2022/04/04 - 20:22:59 | 200 |    2.101501ms |  210.22.106.154 | GET      "/get/user/game?id=16"
[GIN] 2022/04/04 - 20:23:02 | 204 |       9.848µs |  210.22.106.154 | OPTIONS  "/get/game/in_tag?id=16"
[GIN] 2022/04/04 - 20:23:02 | 200 |    2.737654ms |  210.22.106.154 | POST     "/get/game/in_tag?id=16"
[GIN] 2022/04/04 - 20:23:03 | 404 |       5.399µs | 141.101.196.233 | GET      "/ip?Z75351837961Q1"
[GIN] 2022/04/04 - 20:23:15 | 204 |       9.799µs |  210.22.106.154 | OPTIONS  "/action/game?id=16"
[GIN] 2022/04/04 - 20:23:15 | 200 |    4.828776ms |  210.22.106.154 | POST     "/action/game?id=16"
[GIN] 2022/04/04 - 20:23:15 | 204 |       7.964µs |  210.22.106.154 | OPTIONS  "/get/user/relation_count?id=16"
[GIN] 2022/04/04 - 20:23:15 | 204 |       5.089µs |  210.22.106.154 | OPTIONS  "/get/user/game_count?id=16"
[GIN] 2022/04/04 - 20:23:15 | 200 |    1.044197ms |  210.22.106.154 | POST     "/get/user/relation_count?id=16"
[GIN] 2022/04/04 - 20:23:15 | 200 |     792.243µs |  210.22.106.154 | GET      "/get/user/game_count?id=16"
[GIN] 2022/04/04 - 20:23:21 | 204 |      12.055µs |  210.22.106.154 | OPTIONS  "/get/user/game?id=16"
[GIN] 2022/04/04 - 20:23:21 | 200 |    1.904835ms |  210.22.106.154 | GET      "/get/user/game?id=16"
[GIN] 2022/04/04 - 20:26:27 | 204 |       9.989µs |  210.22.106.154 | OPTIONS  "/token_check?id=0"
[GIN] 2022/04/04 - 20:26:27 | 200 |    1.195014ms |  210.22.106.154 | GET      "/token_check?id=0"
[GIN] 2022/04/04 - 20:26:28 | 204 |       9.397µs |  210.22.106.154 | OPTIONS  "/get/user/relation_count?id=16"
[GIN] 2022/04/04 - 20:26:28 | 204 |       8.581µs |  210.22.106.154 | OPTIONS  "/get/user/game_count?id=16"
[GIN] 2022/04/04 - 20:26:28 | 200 |    1.019887ms |  210.22.106.154 | POST     "/get/user/relation_count?id=16"
[GIN] 2022/04/04 - 20:26:28 | 200 |     756.862µs |  210.22.106.154 | GET      "/get/user/game_count?id=16"
[GIN] 2022/04/04 - 20:26:32 | 204 |       8.562µs |  210.22.106.154 | OPTIONS  "/get/user/game?id=16"
[GIN] 2022/04/04 - 20:26:32 | 200 |    1.852958ms |  210.22.106.154 | GET      "/get/user/game?id=16"
[GIN] 2022/04/04 - 20:26:35 | 204 |       9.054µs |  210.22.106.154 | OPTIONS  "/get/game/in_tag?id=16"
[GIN] 2022/04/04 - 20:26:35 | 200 |    2.027901ms |  210.22.106.154 | POST     "/get/game/in_tag?id=16"
[GIN] 2022/04/04 - 20:26:37 | 204 |       8.401µs |  210.22.106.154 | OPTIONS  "/action/game?id=16"
[GIN] 2022/04/04 - 20:26:37 | 200 |    4.376618ms |  210.22.106.154 | POST     "/action/game?id=16"
[GIN] 2022/04/04 - 20:26:37 | 204 |       8.416µs |  210.22.106.154 | OPTIONS  "/get/user/game_count?id=16"
[GIN] 2022/04/04 - 20:26:37 | 204 |       4.949µs |  210.22.106.154 | OPTIONS  "/get/user/relation_count?id=16"
[GIN] 2022/04/04 - 20:26:37 | 200 |     907.151µs |  210.22.106.154 | GET      "/get/user/game_count?id=16"
[GIN] 2022/04/04 - 20:26:37 | 200 |     774.483µs |  210.22.106.154 | POST     "/get/user/relation_count?id=16"
[GIN] 2022/04/04 - 20:26:40 | 204 |       8.826µs |  210.22.106.154 | OPTIONS  "/get/user/game?id=16"
[GIN] 2022/04/04 - 20:26:40 | 200 |    1.852272ms |  210.22.106.154 | GET      "/get/user/game?id=16"
[GIN] 2022/04/04 - 20:26:55 | 204 |      12.431µs |  210.22.106.154 | OPTIONS  "/token_check?id=0"
[GIN] 2022/04/04 - 20:26:55 | 200 |    1.164193ms |  210.22.106.154 | GET      "/token_check?id=0"
[GIN] 2022/04/04 - 20:26:56 | 204 |       9.116µs |  210.22.106.154 | OPTIONS  "/get/user/game_count?id=16"
[GIN] 2022/04/04 - 20:26:56 | 204 |       5.331µs |  210.22.106.154 | OPTIONS  "/get/user/relation_count?id=16"
[GIN] 2022/04/04 - 20:26:56 | 200 |     927.456µs |  210.22.106.154 | GET      "/get/user/game_count?id=16"
[GIN] 2022/04/04 - 20:26:56 | 200 |     791.591µs |  210.22.106.154 | POST     "/get/user/relation_count?id=16"
[GIN] 2022/04/04 - 20:26:58 | 204 |        8.61µs |  210.22.106.154 | OPTIONS  "/get/user/game?id=16"
[GIN] 2022/04/04 - 20:26:58 | 200 |    1.987687ms |  210.22.106.154 | GET      "/get/user/game?id=16"
[GIN] 2022/04/04 - 20:27:03 | 204 |       8.862µs |  210.22.106.154 | OPTIONS  "/get/game/in_tag?id=16"
[GIN] 2022/04/04 - 20:27:03 | 200 |    2.250996ms |  210.22.106.154 | POST     "/get/game/in_tag?id=16"
[GIN] 2022/04/04 - 20:27:04 | 204 |       8.548µs |  210.22.106.154 | OPTIONS  "/action/game?id=16"
[GIN] 2022/04/04 - 20:27:04 | 200 |    5.732105ms |  210.22.106.154 | POST     "/action/game?id=16"
[GIN] 2022/04/04 - 20:27:04 | 204 |       10.88µs |  210.22.106.154 | OPTIONS  "/get/user/game_count?id=16"
[GIN] 2022/04/04 - 20:27:04 | 204 |      10.146µs |  210.22.106.154 | OPTIONS  "/get/user/relation_count?id=16"
[GIN] 2022/04/04 - 20:27:04 | 200 |    1.046885ms |  210.22.106.154 | POST     "/get/user/relation_count?id=16"
[GIN] 2022/04/04 - 20:27:04 | 200 |      667.12µs |  210.22.106.154 | GET      "/get/user/game_count?id=16"
[GIN] 2022/04/04 - 20:27:07 | 204 |       9.692µs |  210.22.106.154 | OPTIONS  "/get/user/game?id=16"
[GIN] 2022/04/04 - 20:27:07 | 200 |    2.697256ms |  210.22.106.154 | GET      "/get/user/game?id=16"
[GIN] 2022/04/04 - 20:27:28 | 204 |      10.114µs |  210.22.106.154 | OPTIONS  "/token_check?id=0"
[GIN] 2022/04/04 - 20:27:28 | 200 |    1.150824ms |  210.22.106.154 | GET      "/token_check?id=0"
[GIN] 2022/04/04 - 20:27:28 | 204 |       8.816µs |  210.22.106.154 | OPTIONS  "/get/user/game_count?id=16"
[GIN] 2022/04/04 - 20:27:28 | 204 |       5.365µs |  210.22.106.154 | OPTIONS  "/get/user/relation_count?id=16"
[GIN] 2022/04/04 - 20:27:28 | 200 |     972.794µs |  210.22.106.154 | GET      "/get/user/game_count?id=16"
[GIN] 2022/04/04 - 20:27:28 | 200 |     801.366µs |  210.22.106.154 | POST     "/get/user/relation_count?id=16"
[GIN] 2022/04/04 - 20:28:34 | 204 |        8.77µs |  210.22.106.154 | OPTIONS  "/token_check?id=0"
[GIN] 2022/04/04 - 20:28:34 | 200 |    1.535718ms |  210.22.106.154 | GET      "/token_check?id=0"
[GIN] 2022/04/04 - 20:28:34 | 204 |       8.424µs |  210.22.106.154 | OPTIONS  "/get/user/game_count?id=16"
[GIN] 2022/04/04 - 20:28:34 | 204 |        5.99µs |  210.22.106.154 | OPTIONS  "/get/user/relation_count?id=16"
[GIN] 2022/04/04 - 20:28:34 | 200 |     978.167µs |  210.22.106.154 | GET      "/get/user/game_count?id=16"
[GIN] 2022/04/04 - 20:28:34 | 200 |      878.96µs |  210.22.106.154 | POST     "/get/user/relation_count?id=16"
[GIN] 2022/04/04 - 20:28:38 | 204 |        7.81µs |  210.22.106.154 | OPTIONS  "/get/game/in_tag?id=16"
[GIN] 2022/04/04 - 20:28:38 | 200 |    2.277807ms |  210.22.106.154 | POST     "/get/game/in_tag?id=16"
[GIN] 2022/04/04 - 20:28:39 | 204 |       8.413µs |  210.22.106.154 | OPTIONS  "/get/game/in_tag?id=16"
[GIN] 2022/04/04 - 20:28:40 | 200 |    2.185646ms |  210.22.106.154 | POST     "/get/game/in_tag?id=16"
[GIN] 2022/04/04 - 20:28:43 | 204 |       8.565µs |  210.22.106.154 | OPTIONS  "/get/user/game?id=16"
[GIN] 2022/04/04 - 20:28:43 | 200 |    2.035717ms |  210.22.106.154 | GET      "/get/user/game?id=16"
[GIN] 2022/04/04 - 20:28:46 | 204 |        9.74µs |  210.22.106.154 | OPTIONS  "/get/user/game?id=16"
[GIN] 2022/04/04 - 20:28:46 | 200 |    2.055251ms |  210.22.106.154 | GET      "/get/user/game?id=16"
[GIN] 2022/04/04 - 20:28:47 | 204 |        8.11µs |  210.22.106.154 | OPTIONS  "/action/game?id=16"
[GIN] 2022/04/04 - 20:28:47 | 200 |    4.024709ms |  210.22.106.154 | POST     "/action/game?id=16"
[GIN] 2022/04/04 - 20:28:47 | 204 |        9.06µs |  210.22.106.154 | OPTIONS  "/get/user/game_count?id=16"
[GIN] 2022/04/04 - 20:28:47 | 204 |       7.791µs |  210.22.106.154 | OPTIONS  "/get/user/relation_count?id=16"
[GIN] 2022/04/04 - 20:28:47 | 200 |     962.147µs |  210.22.106.154 | GET      "/get/user/game_count?id=16"
[GIN] 2022/04/04 - 20:28:47 | 200 |     805.741µs |  210.22.106.154 | POST     "/get/user/relation_count?id=16"
[GIN] 2022/04/04 - 20:28:47 | 204 |       8.479µs |  210.22.106.154 | OPTIONS  "/action/game?id=16"
[GIN] 2022/04/04 - 20:28:47 | 200 |    18.16814ms |  210.22.106.154 | POST     "/action/game?id=16"
